Nama,Deskripsi,Kategori,Restoran,Harga,Rating,Foto
Sego Abang Jirak,Nasi merah dengan lauk pauk tradisional,Makanan Berat,Warung Sego Abang Indah,40000,4.6,https://media-cdn.tripadvisor.com/media/photo-s/15/c0/67/b7/screenshot-20181217-125943.jpg
Cilok Gajahan,Cilok kenyal dengan isian daging,Jajanan,Cilok Gajahan Pak Sastro Utama,10000,4.1,https://bacajogja.id/wp-content/uploads/2021/08/cilok-gajahan.jpg
Brongkos,Daging sapi dimasak dengan santan kental,Makanan Berat,Warung Brongkos Handayani Makmur,38000,4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqFet5W2qFQJBgGv3ZP-qSF4uC351vZ9SDMw&s
Bakmi Jawa,Bakmi dengan kuah dan bumbu khas Jawa,Makanan Berat,Bakmi Jawa Mbah Mo Makmur,23000,4.4,https://asset.kompas.com/crops/P3vaJiaIW8QtnQBJkEsrWX3EkFM=/74x23:952x609/750x500/data/photo/2021/05/21/60a732315e52e.jpg
Belalang Goreng,Belalang digoreng kering,Camilan Ekstrem,Pasar Godean Makmur,20000,4.8,https://statik.tempo.co/data/2020/05/07/id_936525/936525_720.jpg
Oseng Mercon,Oseng daging sapi pedas luar biasa,Makanan Pedas,Oseng Mercon Bu Narti Sejahtera,10000,4.4,https://sl.bing.net/p67vrkxFqC
Coklat Monggo,Coklat yang menggunakan kakao asli tanpa campuran lemak lain selain dari biji kakao,Camilan Ekstrem,The Gunungan,42000,4.8,https://sl.bing.net/ffE613i6gW4
Kipo,Kue kenyal manis khas Kotagede,Jajanan Tradisional,Toko Kue Kipo Bu Amanah Utama,10000,4.8,https://sl.bing.net/cTQbRfvN0b6
Gudeg,"Nangka muda dimasak dengan santan, khas Yogyakarta",Makanan Berat,Gudeg Yu Djum Makmur,60000,4.9,https://sl.bing.net/ezehXc9UtW0
Mangut Lele,Lele asap dimasak santan,Makanan Tradisional,Mangut Lele Mbah Marto Utama,22000,4.5,https://sl.bing.net/iDzbZrafPZk
Krecek,Kulit sapi dimasak dengan sambal,Pendamping Gudeg,Pasar Beringharjo Lestari,61000,4.9,https://sl.bing.net/hQjOWVeBcke
Sop Merah,Sop dengan kuah cabai merah,Makanan Pedas,Warung Sop Merah Bu Asih Barokah,35000,4.3,https://sl.bing.net/dQJVTzQKeCi
Jadah Tempe Mbah Carik,Perpaduan antara jadah (ketan yang ditumbuk) dan tempe bacem manis gurih,Makanan tradisional,Jadah Tempe Mbah Carik,20000,4.6,https://sl.bing.net/dujdv3tZv6O
Sayur Lombok Ijo,Sayur tempe pedas khas Jogja,Makanan Pelengkap,Warung Sayur Tradisional Indah,10000,5,https://sl.bing.net/evqaFR0DQWa
Yangko,Kue kenyal berbentuk kotak dari tepung ketan,Oleh-oleh,Toko Oleh-oleh Khas Jogja Makmur,64000,4.5,https://sl.bing.net/hz2QWsnzrd6
Brongkos,Daging sapi dimasak dengan santan kental,Makanan Berat,Warung Brongkos Handayani Indah,35000,4.6,https://sl.bing.net/b1jfEQRKPHo
Bakpia Pathok Keju,Kue isi kacang hijau khas Jogja,Oleh-oleh,Bakpia Pathok 25 Lestari,28000,5,https://asset.kompas.com/crops/Vp7CguYmbbVF6T14quMsycZvt9E=/2x29:959x667/750x500/data/photo/2021/09/03/61320223d937e.jpg
Bakmi Jawa,Bakmi dengan kuah dan bumbu khas Jawa,Makanan Berat,Bakmi Jawa Mbah Mo Raya,38000,4.5,https://asset.kompas.com/crops/P3vaJiaIW8QtnQBJkEsrWX3EkFM=/74x23:952x609/750x500/data/photo/2021/05/21/60a732315e52e.jpg
Brongkos,Daging sapi dimasak dengan santan kental,Makanan Berat,Warung Brongkos Handayani Lestari,14000,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNr5_LquFVCoZQQXginz0-2cuDt4cKoaAlnw&s
Gudeg,"Nangka muda dimasak dengan santan, khas Yogyakarta",Makanan Berat,Gudeg Yu Djum Indah,30000,4.6,https://img.inews.co.id/media/620/files/inews_new/2023/03/04/Asal_usul_gudeg.jpg
Oseng Mercon,Oseng daging sapi pedas luar biasa,Makanan Pedas,Oseng Mercon Bu Narti Indah,22000,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRgW8HozxSd_cRjrB-vxJ69Bb3DX94BiqU-Q&s
Sop Merah,Sop dengan kuah cabai merah,Makanan Pedas,Warung Sop Merah Bu Asih Raya,22000,4.2,https://media.guideku.com/thumbs/2018/08/06/52137-sop-merah-bu-asih-di-yogyakarta-instagramatstreetfoodstories/745x489-img-52137-sop-merah-bu-asih-di-yogyakarta-instagramatstreetfoodstories.jpg
Jadah Tempe,Jadah ketan dengan tempe bacem,Makanan Tradisional,Jadah Tempe Mbah Carik Sejahtera,10000,4.3,https://minyakgorengsunco.com/wp-content/uploads/2021/08/Jadah-Tempe.jpg
Nasi Tiwul,Nasi dari tepung gaplek khas Gunung Kidul,Makanan Berat,Warung Nasi Tiwul Makmur,17000,4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-H4ijrZ4TzJPmkpD0apVyWQCt_nnt3H9q2Q&s
Oseng Mercon,Oseng daging sapi pedas luar biasa,Makanan Pedas,Oseng Mercon Bu Narti Berkah,21000,4.3,https://img.inews.co.id/media/822/files/inews_new/2021/07/22/IMG_22072021_105124__822_x_430_piksel_.jpg
Yangko,Kue kenyal berbentuk kotak dari tepung ketan,Oleh-oleh,Toko Oleh-oleh Khas Jogja Raya,10000,4.2,https://awsimages.detik.net.id/community/media/visual/2023/07/15/yangko-asal-kotagede-jogja_169.png?w=1200
Oseng Mercon,Oseng daging sapi pedas luar biasa,Makanan Pedas,Oseng Mercon Bu Narti ,21000,4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAY3S_Xm8AUe3-5wU_rZKgY0kXeQIHK0V0dg&s
Krecek,Kulit sapi dimasak dengan sambal,Pendamping Gudeg,Pasar Beringharjo Makmur,10000,4.1,https://nnc-media.netralnews.com/IMG-Netral-News-User-31-WAXD4IPEJ9.jpg
Enthok Slenget,Enthok dimasak pedas dengan rempah,Makanan Pedas,Warung Enthok Kang Tanir Makmur,28000,4.2,https://img-global.cpcdn.com/recipes/98aa7991f5a238fb/680x482cq70/rica-enthok-enthok-slenget-nampol-pedesnya-foto-resep-utama.jpg
Sate Kere,Sate murah dengan cita rasa khas,Makanan Jalanan,Pasar Beringharjo,25000,4.7,https://surakarta.go.id/wp-content/uploads/2022/12/Screenshot_75.jpg
Nasi Tiwul,Nasi dari tepung gaplek khas Gunung Kidul,Makanan Berat,Warung Nasi Tiwul Bahagia,16000,4,https://cdn0-production-images-kly.akamaized.net/h_4e3KV4EYWAgJCC6qzNX9YNAjo=/469x260/smart/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/2752727/original/032819800_1552704352-shutterstock_1258926904.jpg
Enthok Slenget,Enthok dimasak pedas dengan rempah,Makanan Pedas,Warung Enthok Kang Tanir Berkah,40000,4.6,https://static.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/1035/2023/11/07/Entok-Slenget-53087730.jpg
Sate Kere,Sate murah dengan cita rasa khas,Makanan Jalanan,Pasar Beringharjo Utama,23000,4.5,https://asset-2.tstatic.net/travel/foto/bank/images/sate-kere-bu-dibyo.jpg
Enthok Slenget,Enthok dimasak pedas dengan rempah,Makanan Pedas,Warung Enthok Kang Tanir Bahagia,45000,4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUyYrq97Ecq8Umgx0AJ6tWvD53CYNY9-D4tQ&s
Martabak Okonomiyaki,Martabak telur asal Jepang,Makanan Japanese,"Martabak Okonomiyaki BAMLY, Sonopakis",20000,4.5,https://i0.wp.com/i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/00eb9a7e-f2dc-4441-a9bb-a4a0db10926b_Go-Biz_20230115_224131.jpeg?w=250
Peyek Tumpuk,Peyek kacang yang ditumpuk,Oleh-oleh,Peyek Mbok Tum Utama,95000,4.3,https://jogjakita.co.id/wp-content/uploads/2021/06/peyek-tumpuk-mbok-tumpuk.png
Soto Pak Zaenal Barokah,Berbagai macama soto dengan rasa yang ciri khas,Makanan Berat,"Soto Pak Zaenal Barokah, Warungboto Umbulharjo",15000,4.5,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/fb4fd5df-d660-4795-8398-573e6068f67c_Go-Biz_20220108_120841.jpeg
Bakpia Pathok Coklat,Kue isi kacang hijau khas Jogja,Oleh-oleh,Bakpia Pathok 25 Raya,26000,4.3,https://oleh-olehjogja.com/wp-content/uploads/2022/04/Bakpia-25-Pathok-Jogja.jpg
Mangut Lele,Lele asap dimasak santan,Makanan Tradisional,Rumah Makan Mangut Lele Bu Is,25000,4.4,https://ik.trn.asia/uploads/2022/02/1644200810946.jpeg
Bakmi Chinese,Bakmi dengan ciri khas dari Chinese,Makanan Berat,"Bakmi Nikmat Rasa, Soragan",40000,4.6,https://i0.wp.com/i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/3320f3bf-8e20-49ba-8b2a-7b969da3a53c_restaurant-image_1641434031110.jpg
Lotek Gado Gado,Gado-gado dengan bumbu buatan sendiri Bu Ning,Makanan Berat,"Lotek Gado-Gado Bu Ning, Tamansiswa",26000,4.7,https://th.bing.com/th/id/R.43011c6fec07a9b5f3b36257e6fbd607?rik=mqwa2V%2fGteq1KA&riu=http%3a%2f%2ftravel.biz.id%2fwp-content%2fuploads%2f2021%2f04%2fLotek-dan-Gado-Gado-Bu-Ning-Kuliner-533x400.png&ehk=AcktVMfDii98N17l9n%2faJKYisv9jxjrrxD0JW5QRCPM%3d&risl=&pid=ImgRaw&r=0
Sego Abang Jirak,Nasi merah dengan lauk pauk tradisional,Makanan Berat,Warung Sego Abang Utama,49000,4.6,https://media-cdn.tripadvisor.com/media/photo-s/15/c0/67/b7/screenshot-20181217-125943.jpg
Ayam Geprek DBC,"Ayam Geprek dengan berbagai macam level kepedasan, yaitu Pedas, Extra Pedas, dan Super Pedas.",Makanan Berat,"Ayam Geprek DBC, Beskalan",18000,4.7,https://ayamgeprekdbc.files.wordpress.com/2022/10/shr06162e.jpg?w=800
Kue Apem,Kue bebentuk bulat pipih dan memiliki cita rasa manis dan gurih.,Jajanan,Apem Beras Bu Wanti,3000,4.9,https://www.google.com/url?sa=i&url=https%3A%2F%2Ftribunjogjawiki.tribunnews.com%2F2021%2F04%2F01%2Fmenikmati-kelezatan-apem-beras-bu-wanti-yang-melegenda%3Fpage%3Dall&psig=AOvVaw2zFTANFZCwIzIPDhdAz2rb&ust=1728539344904000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNisnP3MgIkDFQAAAAAdAAAAABAE
Sate Klatak Pak Pong,Sate kambing dengan bumbu yang ciri khas,Makanan Berat,Sate Klatak Pak Pong Pusat,21000,4.3,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.magnetoholidays.id%2Fkuliner-sate-klathak-pak-pong-harga-menu-dan-jam-buka%2F&psig=AOvVaw0KjkSyW8YpnqBKpGxsg6xp&ust=1728539899197000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCOjDq4bPgIkDFQAAAAAdAAAAABAJ
Es Cream Gelato,Es Cream dengan berbagai rasa ,Makanan Ringan,Letsgo Gelato ,25000,4.5,https://o-cdn-cas.oramiland.com/parenting/images/lets_go_gelato.width-800.format-webp.webp
Gado-Gado,Kesegaran sayur-mayur yang bercampur dengan gurihnya bumbu kacang yang lembut menciptakan kelezatan rasa membuat banyak orang ketagihan.,Makanan Berat,Gado - Gado Bu Hadi,22000,4.6,https://asset-2.tstatic.net/tribunnews/foto/bank/images/gado-gado_20150901_131819.jpg
Nasi kuning," Nasi beraroma khas yang dimasak dengan kunyit dan santan, sering disajikan dengan lauk pendamping.",Makanan Berat,Nasi Kuning Muna Cung,25000,4.7,https://lh3.googleusercontent.com/p/AF1QipP0IzOHxiQ3gi3UIKRWUlN3E0DdKp0TB3YLGosl=s680-w680-h510
Soto Lamongan,Soto paling gurih lantaran memiliki ciri khas taburan koya udang yang tidak dimiliki oleh soto lainnya,Makanan Berat,"Soto Daging Lamongan Cak Ngun, Jl. Veteran No 212 Umbulharjo",25000,4.7,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/47ee883e-4a53-45a2-ad9e-ea326d880904_Go-Biz_20221110_104812.jpeg
Steak,"Daging di Steak Holycow! dikenal empuk, juicy, dan dimasak dengan tingkat kematangan yang presisi, sehingga menghasilkan cita rasa yang kaya dan beraroma menggugah selera.",Makanan Berat,Holycow! STEAKHOUSE By Chef Afit,92000,4.7,https://lh3.googleusercontent.com/p/AF1QipM4WSqq6WjYFpzHqNI-kcreBjvRKil6SAXnnN4A=s680-w680-h510
Lontong Sayur,Hidangan khas Indonesia yang terdiri dari lontong dengan kuah santan dan sayuran,Makanan Berat,Lontong Sayur 115 Mbak Tina,9000,5,https://lh3.googleusercontent.com/p/AF1QipN4MfcLFUOjdUlyfjIrjlAQ8o6k41D2ToE_LxDp=s680-w680-h510
Bakpia Pathok Strawberry,Kue isi kacang hijau khas Jogja,Oleh-oleh,Bakpia 25 Bandara Jaya ,45000,4.4,https://3.bp.blogspot.com/-IPsvQontyA0/UmCZUCTb3hI/AAAAAAAAACg/YV4yuNkRQEM/s1600/171020131970.jpg
Bakpia Pathok Pandan,Kue isi kacang hijau khas Jogja,Oleh-oleh,Bakpia Pathok 25 Pathok Jaya,45000,4.6,https://img-global.cpcdn.com/recipes/7b44dbbfae811364/1200x630cq70/photo.jpg
Yangko,Kue kenyal berbentuk kotak dari tepung ketan,Oleh-oleh,Toko Oleh-oleh Khas Jogja Sejahtera,15000,4.2,https://tse1.mm.bing.net/th?id=OIP.LkeZYEGh6odiDvUUL7vYewHaE7&pid=Api&P=0&h=220
Mangut Lele,Lele asap dimasak santan,Makanan Tradisional,Mangut Lele Mbah Marto,25000,4.5,https://i2.wp.com/resepkoki.id/wp-content/uploads/2017/01/Resep-Mangut-Lele.jpg?fit=1742%2C2208&ssl=1
Nasi Tiwul,Nasi dari tepung gaplek khas Gunung Kidul,Makanan Berat,Tiwul Ayu Mbok Sum,18000,5,https://s3.theasianparent.com/tap-assets-prod/wp-content/uploads/sites/24/2021/10/nasi-tiwul-feat-650x339.jpg
Sate Kere,Sate murah dengan cita rasa khas,Makanan Jalanan,Pasar Beringharjo Raya,20000,4.8,https://cdn.tasteatlas.com/images/dishes/6c3bb1a4300c41dc92c2d51a97471308.jpg?mw=1300
