Nama,Deskripsi,Kategori,Restoran,Harga,Rating,Foto
Oseng Mercon,Oseng daging sapi pedas luar biasa,Makanan Pedas,Oseng Mercon Bu Narti,53000,4.4,https://images.search.yahoo.com/images/view;_ylt=Awr93CVvXgZn72MU7S6JzbkF;_ylu=c2VjA3NyBHNsawNpbWcEb2lkAzQyZTZlNGYxZTgxOGVjY2U0ZTgyZjA1OTI1NGZhY2U2BGdwb3MDMQRpdANiaW5n?back=https%3A%2F%2Fimages.search.yahoo.com%2Fsearch%2Fimages%3Fp%3Doseng%2Bmercon%26type%3DE210US885G0%26fr%3Dmcafee%26fr2%3Dpiv-web%26tab%3Dorganic%26ri%3D1&w=617&h=411&imgurl=www.dapurkobe.co.id%2Fwp-content%2Fuploads%2Foseng-oseng-mercon.jpg&rurl=http%3A%2F%2Fwww.dapurkobe.co.id%2Foseng-oseng-mercon&size=63KB&p=oseng+mercon&oid=42e6e4f1e818ecce4e82f059254face6&fr2=piv-web&fr=mcafee&tt=Oseng-Oseng+Mercon+%7C+Resep+dari+Dapur+KOBE&b=0&ni=21&no=1&ts=&tab=organic&sigr=69cKZVubVG1Z&sigb=1jBwLVjQIr2F&sigi=1hW5okOt5v7w&sigt=_KwB02YjX2EO&.crumb=UZYAplT7VVb&fr=mcafee&fr2=piv-web&type=E210US885G0
Gudeg,"Nangka muda dimasak dengan santan, khas Yogyakarta",Makanan Berat,Gudeg Yu Djum,20000,4.4,https://cdn-1.timesmedia.co.id/images/2022/12/21/gudeg-2.jpg
Bakpia Pathok Coklat Keju,Kue isi kacang hijau khas Jogja,Oleh-oleh,Bakpia Pathok 25  Kembang Jaya,48000,4.6,https://cf.shopee.co.id/file/9e511e9358bd17d7647064c067654d43
Oseng Mercon,Oseng daging sapi pedas luar biasa,Makanan Pedas,Oseng Mercon Tugu Jogja,60000,4.9,https://curupekspress.disway.id/upload/46dcb9dd1b85ae42e7c7c9b1275b0b12.jpg
Bakmi Jawa,Bakmi dengan kuah dan bumbu khas Jawa,Makanan Berat,Bakmi Jawa Mbah Mo,49000,4.5,https://asset.kompas.com/crops/P3vaJiaIW8QtnQBJkEsrWX3EkFM=/74x23:952x609/750x500/data/photo/2021/05/21/60a732315e52e.jpg
Peyek Tumpuk,Peyek kacang yang ditumpuk,Oleh-oleh,Peyek Mbok Tum,42000,4,https://rentalmobiljogja.id/wp-content/uploads/2017/08/peyek-mbok-tumpuk.jpg
Krecek,Kulit sapi dimasak dengan sambal,Pendamping Gudeg,Pasar Beringharjo,34000,4.6,https://cdn-brilio-net.akamaized.net/news/2020/10/02/193049/1323323-1000xauto-resep-olahan-krecek.jpg
Enthok Slenget,Enthok dimasak pedas dengan rempah,Makanan Pedas,Warung Enthok Kang Tanir,91000,4.8,https://cdn.idntimes.com/content-images/community/2020/06/dscf6055-1024x683-896a5ab381ac66638ab61058b7f93a33.jpg
Krecek,Kulit sapi dimasak dengan sambal,Pendamping Gudeg,"Warung Bubur Gudeg Krecek ""Mbah Galak e pol""",15000,4.1,http://2.bp.blogspot.com/-tqBLkER1EnE/UuWkyHM6XVI/AAAAAAAABEM/SgYmhzvaWZo/s1600/Beef+Skin+Crackers+In+Javanese+Sauce+(+Sambal+Goreng+Krecek+).jpg
Bakmi Jawa,Bakmi dengan kuah dan bumbu khas Jawa,Makanan Berat,Bakmi Jowo Mbah Gito,54000,4.2,https://assets.pikiran-rakyat.com/crop/0x0:0x0/x/photo/2022/05/20/2710397937.png
Mangut Lele,Lele asap dimasak santan,Makanan Tradisional,Mangut Lele Sewon Indah,47000,4,https://img-global.cpcdn.com/recipes/f327946361700bbd/680x482cq70/mangut-lele-khas-jogja-foto-resep-utama.jpg
Sayur Lombok Ijo,Sayur tempe pedas khas Jogja,Makanan Pelengkap,Lombok Idjo Jogja Diponegoro,25000,4.4,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.idntimes.com%2Ffood%2Fdiet%2F09-gilang-khuatul-akhmal%2Fresep-sayur-tempe-lombok-ijo-tanpa-santan-c1c2&psig=AOvVaw2LUAyPOi8WfFYVB_0q_bxd&ust=1728528348876000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCLjYjqGkgIkDFQAAAAAdAAAAABAE
Sego Abang Jirak,Nasi merah dengan lauk pauk tradisional,Makanan Berat,Warung  Jirak,27000,4.2,https://www.google.com/url?sa=i&url=https%3A%2F%2Fjogja.idntimes.com%2Ffood%2Fdining-guide%2Flanggeng-irma-salugiasih-1%2Folahan-sego-abang-jirak-makanan-khas-gunung-kidul&psig=AOvVaw14N4oPo3jH27QjDpf8DjKD&ust=1728528778217000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCIC0kdalgIkDFQAAAAAdAAAAABAQ
Gudeg,"Nangka muda dimasak dengan santan, khas Yogyakarta",Makanan Berat,Gudeg Yu Djum Wijilan 167,30000,4.6,https://lh3.googleusercontent.com/p/AF1QipOlHXob0zVKH17JiokeLSxJCpWaee_PfTeYVBhF=s1360-w1360-h1020
Sate Kere,Sate murah dengan cita rasa khas dipadukan dengan ketupat sayur yang gurih,Makanan Jalanan,Sate Kere Kupat Sayur Mbah Mardi,12000,4.5,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwisata.harianjogja.com%2Fread%2F2022%2F01%2F15%2F504%2F1093390%2Flima-sate-kere-di-jogja-yang-gurih-manjakan-lidah&psig=AOvVaw3W5kecLeBGq8enJiLTZFeQ&ust=1728530169561000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCKCJiO6qgIkDFQAAAAAdAAAAABAE
Sate Kere,Sate murah dengan cita rasa khas,Makanan Jalanan,Sate Kere Beringharjo,20000,4.8,https://lh3.googleusercontent.com/p/AF1QipNepZWWA6NilwZSm7FM7HUgeUfyOa3l1E0m67Uu=s680-w680-h510
Kipo,Kue kenyal manis khas Kotagede,Jajanan Tradisional,Kipo Bu Djito,5000,4.6,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.briliofood.net%2Ffoodpedia%2Fkue-kipo-jajanan-legendaris-khas-kotagede-jogja-yang-sudah-langka-2210077.html&psig=AOvVaw0DTV3bUV0w3hIrjpsk7EyB&ust=1728530584466000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCLip8LOsgIkDFQAAAAAdAAAAABAE
Sayur Lombok Ijo,Sayur tempe pedas khas Jogja,Makanan Pelengkap,"Lombok Ijo Sego Abang ""Pak Wiji""",25000,4.5,https://www.google.com/url?sa=i&url=https%3A%2F%2Fbakpiakukustugu.co.id%2Farticle%2Fdetail%2Fsayur-lombok-ijo-khas-jogja-makanan-ndeso-yang-bikin-kangen-kampung-halaman-294&psig=AOvVaw015iTJp0VDV8y1NIBqYqt2&ust=1728529000196000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNiYnrymgIkDFQAAAAAdAAAAABAK
Entok Slenget,Entok dimasak pedas dengan rempah,Makanan Pedas,Entok Slenget Kang Tanir,20000,4.6,https://cdn.idntimes.com/content-images/community/2022/04/fromandroid-a7f120cc38df2a0fcb625910538e51cd_600x400.jpg
Kipo,Kue kenyal manis khas Kotagede,Jajanan Tradisional,Kipo Bu Muji ꦏꦶꦥꦺꦴꦧꦸꦩꦸꦗꦶ,10000,4.7,https://img.harianjogja.com/posts/2022/02/11/1095103/28-jalanjalan-kuliner-foto-4-ok.JPG
Burger,Burger dengan daging premium,Makanan Berat,"Burgerax, Imogiri Timur",35000,4.3,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/6f6adcb0-9d5b-4082-8cf4-8b238e40e3d0_Go-Biz_20211001_014514.jpeg
Krecek,Kulit sapi dimasak dengan sambal,Pendamping Gudeg,Sego Krecek Giwangan,12000,4.5,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.idntimes.com%2Ffood%2Frecipe%2Fdimas-hutama%2Fresep-sambal-goreng-krecek-khas-jogja-c1c2&psig=AOvVaw2zRYRE5I7QuhMCx1IjAMum&ust=1728537603441000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCMjJ1tTGgIkDFQAAAAAdAAAAABAK
Nasi Goreng,Nasi goreng ayam makanan khas Cina,Makanan Berat,"Nasi Goreng Gemilang, Gedongkuning",17000,4.9,https://cdn1-production-images-kly.akamaized.net/LDRjBxjUH3gyrzEAUFrCi_XisTs=/0x148:1920x1230/800x450/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/3093328/original/069244600_1585909700-fried-2509089_1920.jpg
Sop Ayam Klaten,Sop Ayam gurih khas klaten,Makanan Berat,Sop Ayam Pak Min Klaten,17000,4.5,https://www.google.com/url?sa=i&url=https%3A%2F%2Ftribunjatengtravel.tribunnews.com%2F2020%2F11%2F05%2Fberikut-ini-daftar-alamat-sop-ayam-pak-min-klaten-yang-ada-di-provinsi-diy-yogyakarta&psig=AOvVaw3mzESDTp-Aiii-61yPXsP1&ust=1728539921724000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCICytJLPgIkDFQAAAAAdAAAAABAE
Brongkos,Daging sapi dimasak dengan santan kental,Makanan Berat,Warung Brongkos Handayani,30000,4.5,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.idntimes.com%2Ffood%2Fdining-guide%2Ffatiya-1%2Fwarung-brongkos-paling-terkenal-di-yogyakarta-exp-c1c2&psig=AOvVaw2ow2UAeysTTx3MQ3U8mtjQ&ust=1728538261708000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCKCEnP3IgIkDFQAAAAAdAAAAABAE
Bakso,Aneka ragam bakso dan mie ayam,Makanan Berat,"Bakso Urat & Mie Ayam Rizky, Sorogenen",15000,4.4,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/cbb2dc71-92ec-4f40-befc-0d0fbc4091f2_5ac12c36-d863-4d39-901f-d1420c998fc4_Go-Biz_20190124_144203.jpeg
Ayam Kremes,Nasi ayam goreng dengan kremesan,Makanan Berat,Ayam Bakar Kremes Bu Rose,23000,4.7,https://dzglkev4c34xb.cloudfront.net/horego.com/umbulharjo/restaurant/ayam-bakar-kremes-bu-rose-/food/af1qiposdin7dqunwmlzziga6dgcje8gscxsjc0vnngk.jpg
Bakmi Jawa,Bakmi dengan kuah dan bumbu khas Jawa,Makanan Berat,Bakmi Jawa Mbah Mo Indah,20000,4, https://asset.kompas.com/crops/P3vaJiaIW8QtnQBJkEsrWX3EkFM=/74x23:952x609/750x500/data/photo/2021/05/21/60a732315e52e.jpg
Soto Lenthok,Soto ayam dengan perkedel ketela,Makanan Berat,Soto Lenthok Pak Gareng Utama,15000,4.7,https://www.google.com/url?sa=i&url=https%3A%2F%2Fjogja.babad.id%2Fkuliner%2F103511118227%2Fnikmati-kuliner-legendaris-cuma-rp12-ribuan-ini-dia-racikan-soto-lenthok-pak-gareng-sudah-melegenda-sejak-1995&psig=AOvVaw1o28z5_i_ybxrwv-a7DWrp&ust=1728472099118000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCPj3-r3S_ogDFQAAAAAdAAAAABAE
Belalang Goreng,Belalang digoreng kering,Camilan Ekstrem,Pasar Godean Utama,35000,4.2,https://asset-2.tstatic.net/poskupangtravel/foto/bank/images/belalang-goreng.jpg
Krecek,Kulit sapi dimasak dengan sambal,Pendamping Gudeg,Pasar Beringharjo Lestari,15000,4.9,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.kompas.com%2Ffood%2Fread%2F2022%2F12%2F15%2F200500075%2Fresep-sambal-goreng-krecek-untuk-lauk-pelengkap-gudeg&psig=AOvVaw0mPtp2PSlxuR1eogWrvFYz&ust=1728472227920000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCMDyuvrS_ogDFQAAAAAdAAAAABAE
Brongkos,Daging sapi dimasak dengan santan kental,Makanan Berat,Warung Brongkos Handayani Utama,20000,4.7,https://www.google.com/url?sa=i&url=https%3A%2F%2Finspirasi.avonturin.id%2Fbrongkos-handayani-di-alun-alun-kidul-yogyakarta%2F&psig=AOvVaw2YE7vhyL7OeU07yd1OFnxm&ust=1728472254716000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNC744nT_ogDFQAAAAAdAAAAABAE
Kipo,Kue kenyal manis khas Kotagede,Jajanan Tradisional,Toko Kue Kipo Bu Amanah Makmur,67000,4.9,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.kompas.com%2Ffood%2Fread%2F2021%2F11%2F12%2F091100975%2Fresep-kipo-kue-tradisional-khas-kotagede-yogyakarta&psig=AOvVaw2kH4dC--c6E0bhmn1s3B5U&ust=1728472282267000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCIim1JPT_ogDFQAAAAAdAAAAABAK
Bakpia Pathok Bantal,Kue isi empuk khas Jogja,Oleh-oleh,Bakpia Tugu,30000,5,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.wsrentaljogja.com%2Fbakpia-kukus-tugu-jogja%2F&psig=AOvVaw0duT-Uc4x91-O_LfazPZnT&ust=1728472455584000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCJjViefT_ogDFQAAAAAdAAAAABAQ
Sayur Lombok Ijo,Sayur tempe pedas khas Jogja,Makanan Pelengkap,Warung Sayur Tradisional Utama,18000,4,https://www.google.com/url?sa=i&url=https%3A%2F%2Ffibercreme.com%2Fresep-sayur-lombok-ijo%2F&psig=AOvVaw0_aNV4tPLcnKE7jm1Lnz_S&ust=1728472521353000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCKCH04XU_ogDFQAAAAAdAAAAABAE
Gudeg,"Nangka muda dimasak dengan santan, khas Yogyakarta",Makanan Berat,Gudeg Yu Djum Lestari,30000,4,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.wsrentaljogja.com%2Fgudeg-yu-djum%2F&psig=AOvVaw1hB49j2xT-D2k4eexDs4xE&ust=1728472568259000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNjPzp3U_ogDFQAAAAAdAAAAABAK
Bakpia Pathok matcha,Kue isi matcha khas Jogja,Oleh-oleh,Bakpia Pathok 25 Lestari,30000,4.4,https://www.google.com/url?sa=i&url=https%3A%2F%2Fbob.kemenparekraf.go.id%2F271088-bakpia-pathok-25-yogya-makanan-khas-dengan-rasa-melegenda%2F&psig=AOvVaw2dxV9X0mFEd0J78zCZ7H2e&ust=1728472598076000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCKDR8qrU_ogDFQAAAAAdAAAAABAQ
Bakmi Jawa,Bakmi dengan kuah dan bumbu khas Jawa,Makanan Berat,Bakmi Jawa Mbah Mo Raya,14000,4.6,https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/31/2023/10/20/bakmi-jawa-gunungkidul-di-bogor-2507743824.jpg
Oseng Mercon,Oseng daging sapi pedas luar biasa,Makanan Pedas,Oseng Mercon Bu Narti Sejahtera,20000,4.9,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.koranmemo.com%2Fwisata-travelling%2Fpr-1923697109%2Fresep-oseng-oseng-mercon-bu-narti-kuliner-legendaris-khas-yogyakarta&psig=AOvVaw1BdO_V7prQBVdh6FomfNdL&ust=1728472682596000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCMj1ndjU_ogDFQAAAAAdAAAAABAE
Soto Kadipiro,"soto ayam berisi suwiran daging ayam, kubis, seledri, tauge, perkedel dan bawang goreng.",Makanan Berat,Soto Kadipiro,20000,4.1,https://www.google.com/url?sa=i&url=https%3A%2F%2Fvisitingjogja.jogjaprov.go.id%2Fen%2F16089%2Fsoto-kadipiro-2%2F&psig=AOvVaw04xOX8NcAHRfiS34Ms7cf4&ust=1728472974401000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCLjp5t_V_ogDFQAAAAAdAAAAABAE
gudeg,"Nangka muda dimasak dengan santan, khas Yogyakarta",Makanan Berat,Gudeg Mbok Lindu,23000,4.6,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.alisson.id%2Fmalioboro-dan-gudeg-mbok-lindu-tempat-tak-pernah-terlewatkan-kala-di-yogyakarta%2F&psig=AOvVaw1Sm4tVDb8aJMqS58Lp0Yg6&ust=1728473206988000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCLCJqc3W_ogDFQAAAAAdAAAAABAE
gudeg,"Nangka muda dimasak dengan santan, khas Yogyakarta",Makanan Berat,Gudeg Permata Bu Nart,18000,4.6,https://www.google.com/url?sa=i&url=https%3A%2F%2Funimmafm.com%2Fgudeg-permata-jogja-kuliner-malam-legendaris-yang-populer%2F&psig=AOvVaw3qpqNmjD046h0VjEHSeXjg&ust=1728473253404000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNDDve3W_ogDFQAAAAAdAAAAABAE
Bakpia Pathok Durian,Kue isi durian khas Jogja,Oleh-oleh,Bakpia Pathok 25 Indah,52000,4.9,https://www.google.com/url?sa=i&url=https%3A%2F%2Fshopee.co.id%2FBAKPIA-PATHOK-25-PREMIUM-DURIAN-CEMILAN-DI-SETIAP-ACARA-OLEH-OLEH-KHAS-JOGJA-i.737540989.29653535851&psig=AOvVaw30-AMA44CwvONknPr122Du&ust=1728473516964000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCMCJ9ePX_ogDFQAAAAAdAAAAABAE